name,team,position,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets
Mohamed Salah,Liverpool,MID,10.7094,137,11.0,13.2,1.58,1673,13,18,1,0,0.0,209,8
Erling Haaland,Man City,FWD,8.5788,148,6.2,5.8,1.574,1792,1,16,2,0,0.0,123,4
Cole Palmer,Chelsea,MID,8.332799999999999,114,7.7,5.6,1.058,1748,7,13,3,0,0.0,153,4
Bryan Mbeumo,Brentford,MID,7.8936,78,6.8,8.0,0.624,1795,3,13,2,0,0.0,136,4
Alexander Isak,Newcastle,FWD,7.3866,93,6.6,9.8,1.171,1465,4,13,1,0,0.0,119,6
Chris Wood,Nott'm Forest,FWD,6.752999999999999,68,5.7,6.0,0.712,1572,1,12,1,0,0.0,114,10
Matheus Santos Carneiro Da Cunha,Wolves,FWD,6.7452000000000005,70,5.8,5.5,0.40599999999999997,1560,4,10,2,0,0.0,111,3
Bukayo Saka,Arsenal,MID,6.3713999999999995,102,6.7,0.2,0.417,1268,11,5,3,0,0.0,107,6
Nicolas Jackson,Chelsea,FWD,5.7918,81,5.1,3.2,0.899,1444,4,9,4,0,0.0,96,8
Yoane Wissa,Brentford,FWD,5.7222,62,5.4,3.6,0.8210000000000001,1301,3,9,2,0,0.0,91,4
James Maddison,Spurs,MID,5.6922,76,5.0,4.6,0.44699999999999995,1158,5,8,4,0,0.0,99,4
Luis Díaz,Liverpool,MID,5.646599999999999,76,5.3,5.8,0.513,1112,3,8,1,0,0.0,96,8
Ola Aina,Nott'm Forest,DEF,5.5452,52,4.8,8.8,0.05600000000000001,1733,0,2,2,0,0.0,95,9
Matz Sels,Nott'm Forest,GKP,5.5446,49,4.7,7.5,0.0,1800,1,0,2,0,2.9,94,9
Jordan Pickford,Everton,GKP,5.454599999999999,50,4.6,5.2,0.0,1710,0,0,4,0,3.21,87,7
Anthony Gordon,Newcastle,MID,5.4072000000000005,76,4.7,7.2,0.637,1511,5,5,1,0,0.0,90,8
Ollie Watkins,Aston Villa,FWD,5.3574,89,4.7,4.0,1.003,1360,4,8,0,0,0.0,94,4
Jarrod Bowen,West Ham,MID,5.3346,74,4.7,3.4,0.476,1656,6,5,1,0,0.0,90,4
Trent Alexander-Arnold,Liverpool,DEF,5.3094,72,4.6,5.2,0.064,1394,4,1,4,0,0.0,83,7
Gabriel dos Santos Magalhães,Arsenal,DEF,5.3034,64,4.6,3.5,0.242,1538,2,3,2,0,0.0,83,6
Raúl Jiménez,Fulham,FWD,5.2794,57,4.3,6.0,0.746,1222,2,8,2,0,0.0,87,4
Bruno Borges Fernandes,Man Utd,MID,5.2728,83,4.6,1.8,0.623,1565,7,4,1,2,0.0,88,6
Morgan Rogers,Aston Villa,MID,5.2296,55,4.6,6.8,0.356,1559,4,6,5,0,0.0,88,3
Brennan Johnson,Spurs,MID,5.191199999999999,64,4.4,3.4,0.836,1445,4,7,3,0,0.0,88,2
Alex Iwobi,Fulham,MID,5.055000000000001,59,4.3,2.2,0.272,1722,3,5,1,0,0.0,87,5
João Pedro Junqueira de Jesus,Brighton,FWD,5.0478,57,5.4,5.5,0.36,1038,5,5,1,0,0.0,75,4
Dominic Solanke-Mitchell,Spurs,FWD,5.037599999999999,75,4.9,5.4,0.818,1508,5,7,0,0,0.0,83,3
Son Heung-min,Spurs,MID,5.037,98,4.8,3.8,0.46799999999999997,1236,6,5,0,0,0.0,82,2
Nikola Milenković,Nott'm Forest,DEF,4.869599999999999,48,4.4,6.0,0.286,1710,1,2,2,0,0.0,83,9
Amad Diallo,Man Utd,MID,4.7928,54,4.4,3.8,0.25,1231,7,3,3,0,0.0,80,5
Dejan Kulusevski,Spurs,MID,4.775999999999999,65,4.0,4.8,0.282,1588,4,5,3,0,0.0,81,4
Kai Havertz,Arsenal,FWD,4.7382,78,4.4,3.2,0.7769999999999999,1480,2,7,3,0,0.0,74,6
Liam Delap,Ipswich,FWD,4.7298,56,4.2,5.2,0.629,1442,2,8,6,0,0.0,80,3
Lewis Hall,Newcastle,DEF,4.714799999999999,49,4.0,6.8,0.033,1587,4,0,3,0,0.0,79,7
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,4.7136,46,4.1,5.5,0.10400000000000001,1687,0,1,4,0,0.0,77,8
Jørgen Strand Larsen,Wolves,FWD,4.68,55,4.0,3.0,0.545,1624,2,7,2,0,0.0,79,4
Antoine Semenyo,Bournemouth,MID,4.662,56,3.9,4.4,0.592,1656,2,5,5,0,0.0,74,6
Robert Sánchez,Chelsea,GKP,4.6175999999999995,48,3.8,3.4,0.0,1620,0,0,4,0,3.56,69,4
David Raya Martin,Arsenal,GKP,4.5972,56,3.9,3.5,0.0,1800,0,0,2,0,2.45,78,7
Joško Gvardiol,Man City,DEF,4.587,60,3.9,2.5,0.271,1662,0,4,1,0,0.0,74,4
Virgil van Dijk,Liverpool,DEF,4.520999999999999,64,3.9,2.5,0.128,1710,1,1,1,0,0.0,75,8
Morgan Gibbs-White,Nott'm Forest,MID,4.4681999999999995,64,4.4,6.5,0.22799999999999998,1251,3,4,4,1,0.0,71,8
William Saliba,Arsenal,DEF,4.4604,63,3.9,3.2,0.188,1649,0,2,2,1,0.0,74,7
Jamie Vardy,Leicester,FWD,4.446599999999999,55,4.2,2.2,0.627,1461,4,6,4,0,0.0,76,1
Milos Kerkez,Bournemouth,DEF,4.4262,48,3.8,5.4,0.039,1727,3,1,2,0,0.0,75,5
Mikkel Damsgaard,Brentford,MID,4.4256,50,3.8,3.4,0.178,1442,6,2,1,0,0.0,75,5
Noni Madueke,Chelsea,MID,4.385999999999999,62,4.4,2.0,0.518,1116,4,5,3,0,0.0,79,3
Justin Kluivert,Bournemouth,MID,4.3452,55,4.1,3.2,0.654,1193,2,6,5,0,0.0,78,9
Danny Welbeck,Brighton,FWD,4.3164,55,4.9,0.0,0.557,1111,2,6,1,0,0.0,69,5
Ashley Young,Everton,DEF,4.305,47,4.4,2.0,0.022,1356,3,1,5,1,0.0,70,7
Gabriel Martinelli Silva,Arsenal,MID,4.2798,68,4.1,5.0,0.33599999999999997,1166,2,5,1,0,0.0,73,6
